pais_id,pais,regiao,renda,pib_pc_ppc,cresc_pib_anual,manufatura_pib_pct,servicos_pib_pct,agricultura_pib_pct,export_tech_pct,educ_superior_pct,educ_secundaria_pct,internet_pop_pct,gerd_pib_pct,patentes_residentes,desemprego_pct,gini,densidade_pop_km2,populacao_total,complexidade_economica,ptf_relativa,escape_arm,aipi_digital,aipi_humano,aipi_inovacao,aipi_regulacao,aipi_total
ABW,Aruba,Latin America & Caribbean ,alta_renda,44558.9287594176,6.81077669324542,2.63057225622421,79.0035997315605,0.0342144315332219,6.86800836378335,14.0655418559377,124.379366731084,97.17,,,,,596.438888888889,107995.0,0.075,84.8,0.6694,97.2,14.1,52.0,50.0,54.4
AFG,Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",renda_baixa,1983.81261992909,2.26694373649188,7.5409168634476,46.3743698691993,34.7432471445174,0.0,10.85435962677,59.6136016845703,16.09499931,,,13.351,,63.5585008355948,42647492.0,0.079,41.6,0.375,16.1,10.9,50.0,50.0,25.7
AGO,Angola,Sub-Saharan Africa ,renda_media_baixa,8901.88736611562,4.42390664406875,7.62750781911399,41.0551859909358,22.0693262844667,16.6897206933082,9.9549065722902,51.4839046246776,40.70479965,0.03229,2.0,14.108,51.3,29.4777460495709,37885849.0,0.087,62.4,0.3604,40.7,10.0,55.0,50.0,35.2
ALB,Albania,Europe & Central Asia,renda_media_alta,21641.0733223921,4.04592845095348,6.50597363839623,48.6899937474805,15.4519031294331,1.52935344981595,84.1496200561523,108.355392456055,85.86389923,0.19997,23.0,10.926,29.4,88.1056569343066,2377128.0,0.141,74.8,0.6876,85.9,84.1,51.2,50.0,73.7
AND,Andorra,Europe & Central Asia,alta_renda,65928.3071971004,3.37182032638998,3.39743699615492,77.5890386001388,0.46592379640818,21.4346319155008,67.6767676767677,101.923820495605,94.39759827,0.15818,3.0,,,172.034042553191,81938.0,0.152,90.3,0.807,94.4,67.7,56.9,50.0,73.0
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",alta_renda,69701.8047983545,3.99180705485398,9.37363347602288,54.9012947560482,0.769419245488961,8.96029397394575,63.7384451086316,102.129724902444,100.0,1.49469,69.0,2.174,26.4,147.616882568291,10986400.0,0.188,91.1,0.7835,100.0,63.7,58.5,50.0,74.1
ARG,Argentina,Latin America & Caribbean ,renda_media_alta,26771.9657650571,-1.34293072157739,15.1850458096465,53.6514046050424,5.80601710915959,3.85019697474113,107.822574129434,105.574584297051,89.66715228,0.60111,406.0,7.145,42.4,16.6399559321662,45696159.0,0.227,77.7,0.7441,89.7,107.8,53.5,50.0,83.7
ARM,Armenia,Europe & Central Asia,renda_media_alta,20078.7848984844,5.90000000046228,10.1577162268666,61.9893697453885,7.80588621754673,23.6403270515259,52.7748065090859,90.9458714101262,81.33930206,0.2861,40.0,12.871,27.4,105.119108748259,3033500.0,0.174,73.7,0.6331,81.3,52.8,58.0,50.0,64.0
ASM,American Samoa,East Asia & Pacific,alta_renda,,1.73501577287065,,,,,,,,,,,,237.605,46765.0,,0.0,0.153,0.0,0.0,50.0,50.0,16.7
ATG,Antigua and Barbuda,Latin America & Caribbean ,alta_renda,29371.637778586,3.65638765956977,2.61299721915496,69.0617140789051,1.94326780682544,0.0,,108.880778588808,72.73040009,,5.0,,,212.081818181818,93772.0,0.02,79.0,0.5711,72.7,0.0,50.0,50.0,40.9
